Command: vcs -kdb -lca -full64 -sverilog -debug_access+all -ntb_opts uvm +incdir+../rtl/ \
input_if.sv output_if.sv ../rtl/adder.sv ./my_pkg.sv top.sv ./test.so +UVM_TESTNAME=simple_test \
-l vcs.log -R
                         Chronologic VCS (TM)
       Version U-2023.03-SP1_Full64 -- Tue May 21 22:21:11 2024

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
transa:        103
min_transa:       5000
  403806096
transa:        104
min_transa:       5000
UVM_INFO @ 1575: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        105
min_transa:       5000
-1981279939
transa:        106
min_transa:       5000
UVM_INFO @ 1605: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        107
min_transa:       5000
 1731372833
transa:        108
min_transa:       5000
UVM_INFO @ 1635: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        109
min_transa:       5000
  986862107
transa:        110
min_transa:       5000
UVM_INFO @ 1665: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        111
min_transa:       5000
 1565500165
transa:        112
min_transa:       5000
UVM_INFO @ 1695: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        113
min_transa:       5000
  775319284
transa:        114
min_transa:       5000
UVM_INFO @ 1725: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        115
min_transa:       5000
  134948488
transa:        116
min_transa:       5000
UVM_INFO @ 1755: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        117
min_transa:       5000
-1241276635
transa:        118
min_transa:       5000
UVM_INFO @ 1785: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        119
min_transa:       5000
 1380491072
transa:        120
min_transa:       5000
UVM_INFO @ 1815: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        121
min_transa:       5000
 1098822840
transa:        122
min_transa:       5000
UVM_INFO @ 1845: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        123
min_transa:       5000
 -118826629
transa:        124
min_transa:       5000
UVM_INFO @ 1875: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        125
min_transa:       5000
 1322577722
transa:        126
min_transa:       5000
UVM_INFO @ 1905: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        127
min_transa:       5000
 1779749435
transa:        128
min_transa:       5000
UVM_INFO @ 1935: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        129
min_transa:       5000
  524117642
transa:        130
min_transa:       5000
UVM_INFO @ 1965: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        131
min_transa:       5000
 -521732558
transa:        132
min_transa:       5000
UVM_INFO @ 1995: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        133
min_transa:       5000
 1582954266
transa:        134
min_transa:       5000
UVM_INFO @ 2025: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        135
min_transa:       5000
  131610405
transa:        136
min_transa:       5000
UVM_INFO @ 2055: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        137
min_transa:       5000
  334373789
transa:        138
min_transa:       5000
UVM_INFO @ 2085: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        139
min_transa:       5000
  500733244
transa:        140
min_transa:       5000
UVM_INFO @ 2115: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        141
min_transa:       5000
 -923137355
transa:        142
min_transa:       5000
UVM_INFO @ 2145: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        143
min_transa:       5000
-1671655253
transa:        144
min_transa:       5000
UVM_INFO @ 2175: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        145
min_transa:       5000
 1394292491
transa:        146
min_transa:       5000
UVM_INFO @ 2205: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        147
min_transa:       5000
 1202757927
transa:        148
min_transa:       5000
UVM_INFO @ 2235: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        149
min_transa:       5000
  929379125
transa:        150
min_transa:       5000
UVM_INFO @ 2265: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        151
min_transa:       5000
  304221073
transa:        152
min_transa:       5000
UVM_INFO @ 2295: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        153
min_transa:       5000
 -961156223
transa:        154
min_transa:       5000
UVM_INFO @ 2325: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        155
min_transa:       5000
    2068766
transa:        156
min_transa:       5000
UVM_INFO @ 2355: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        157
min_transa:       5000
 1934064592
transa:        158
min_transa:       5000
UVM_INFO @ 2385: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        159
min_transa:       5000
 1439143944
transa:        160
min_transa:       5000
UVM_INFO @ 2415: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        161
min_transa:       5000
-1293451901
transa:        162
min_transa:       5000
UVM_INFO @ 2445: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        163
min_transa:       5000
 -724177651
transa:        164
min_transa:       5000
UVM_INFO @ 2475: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        165
min_transa:       5000
 -691009178
transa:        166
min_transa:       5000
UVM_INFO @ 2505: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        167
min_transa:       5000
 1213028531
transa:        168
min_transa:       5000
UVM_INFO @ 2535: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        169
min_transa:       5000
-1188318589
transa:        170
min_transa:       5000
UVM_INFO @ 2565: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        171
min_transa:       5000
  316395817
transa:        172
min_transa:       5000
UVM_INFO @ 2595: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        173
min_transa:       5000
-1354608391
transa:        174
min_transa:       5000
UVM_INFO @ 2625: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        175
min_transa:       5000
  911983036
transa:        176
min_transa:       5000
UVM_INFO @ 2655: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        177
min_transa:       5000
 1917068652
transa:        178
min_transa:       5000
UVM_INFO @ 2685: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        179
min_transa:       5000
   43553824
transa:        180
min_transa:       5000
UVM_INFO @ 2715: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        181
min_transa:       5000
 1917060831
transa:        182
min_transa:       5000
UVM_INFO @ 2745: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        183
min_transa:       5000
 -515092102
transa:        184
min_transa:       5000
UVM_INFO @ 2775: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        185
min_transa:       5000
  524693574
transa:        186
min_transa:       5000
UVM_INFO @ 2805: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        187
min_transa:       5000
 -361413595
transa:        188
min_transa:       5000
UVM_INFO @ 2835: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        189
min_transa:       5000
  750561274
transa:        190
min_transa:       5000
UVM_INFO @ 2865: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        191
min_transa:       5000
 -763931947
transa:        192
min_transa:       5000
UVM_INFO @ 2895: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        193
min_transa:       5000
  458758835
transa:        194
min_transa:       5000
UVM_INFO @ 2925: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        195
min_transa:       5000
-1021076560
transa:        196
min_transa:       5000
UVM_INFO @ 2955: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        197
min_transa:       5000
-1277363478
transa:        198
min_transa:       5000
UVM_INFO @ 2985: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        199
min_transa:       5000
  194909703
transa:        200
min_transa:       5000
UVM_INFO @ 3015: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        201
min_transa:       5000
  391475365
transa:        202
min_transa:       5000
UVM_INFO @ 3045: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        203
min_transa:       5000
 -763936515
transa:        204
min_transa:       5000
UVM_INFO @ 3075: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        205
min_transa:       5000
-2060100921
transa:        206
min_transa:       5000
UVM_INFO @ 3105: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        207
min_transa:       5000
 2105288868
transa:        208
min_transa:       5000
UVM_INFO @ 3135: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        209
min_transa:       5000
 1615872424
transa:        210
min_transa:       5000
UVM_INFO @ 3165: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        211
min_transa:       5000
-1952595044
transa:        212
min_transa:       5000
UVM_INFO @ 3195: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        213
min_transa:       5000
    4716873
transa:        214
min_transa:       5000
UVM_INFO @ 3225: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        215
min_transa:       5000
-1798690443
transa:        216
min_transa:       5000
UVM_INFO @ 3255: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        217
min_transa:       5000
 1943010742
transa:        218
min_transa:       5000
UVM_INFO @ 3285: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        219
min_transa:       5000
-1721728338
transa:        220
min_transa:       5000
UVM_INFO @ 3315: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        221
min_transa:       5000
-1804315785
transa:        222
min_transa:       5000
UVM_INFO @ 3345: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        223
min_transa:       5000
   50073987
transa:        224
min_transa:       5000
UVM_INFO @ 3375: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        225
min_transa:       5000
-1353977432
transa:        226
min_transa:       5000
UVM_INFO @ 3405: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        227
min_transa:       5000
-1507854344
transa:        228
min_transa:       5000
UVM_INFO @ 3435: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        229
min_transa:       5000
-1070349606
transa:        230
min_transa:       5000
UVM_INFO @ 3465: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        231
min_transa:       5000
  904546086
transa:        232
min_transa:       5000
UVM_INFO @ 3495: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        233
min_transa:       5000
  763458368
transa:        234
min_transa:       5000
UVM_INFO @ 3525: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        235
min_transa:       5000
  524793691
transa:        236
min_transa:       5000
UVM_INFO @ 3555: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        237
min_transa:       5000
 1371648760
transa:        238
min_transa:       5000
UVM_INFO @ 3585: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        239
min_transa:       5000
-1856228495
transa:        240
min_transa:       5000
UVM_INFO @ 3615: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        241
min_transa:       5000
  432900652
transa:        242
min_transa:       5000
UVM_INFO @ 3645: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        243
min_transa:       5000
 -440321033
transa:        244
min_transa:       5000
UVM_INFO @ 3675: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        245
min_transa:       5000
-1181259321
transa:        246
min_transa:       5000
UVM_INFO @ 3705: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        247
min_transa:       5000
  957914180
transa:        248
min_transa:       5000
UVM_INFO @ 3735: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        249
min_transa:       5000
 1398132584
transa:        250
min_transa:       5000
UVM_INFO @ 3765: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        251
min_transa:       5000
 1197853026
transa:        252
min_transa:       5000
UVM_INFO @ 3795: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        253
min_transa:       5000
 -938968374
transa:        254
min_transa:       5000
UVM_INFO @ 3825: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        255
min_transa:       5000
 -444857436
transa:        256
min_transa:       5000
UVM_INFO @ 3855: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        257
min_transa:       5000
 1815508668
transa:        258
min_transa:       5000
UVM_INFO @ 3885: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        259
min_transa:       5000
  560595186
transa:        260
min_transa:       5000
UVM_INFO @ 3915: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        261
min_transa:       5000
 -670191092
transa:        262
min_transa:       5000
UVM_INFO @ 3945: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        263
min_transa:       5000
 2075268324
transa:        264
min_transa:       5000
UVM_INFO @ 3975: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        265
min_transa:       5000
 1742679782
transa:        266
min_transa:       5000
UVM_INFO @ 4005: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        267
min_transa:       5000
  499642674
transa:        268
min_transa:       5000
UVM_INFO @ 4035: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        269
min_transa:       5000
   -4089060
transa:        270
min_transa:       5000
UVM_INFO @ 4065: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        271
min_transa:       5000
 1239863915
transa:        272
min_transa:       5000
UVM_INFO @ 4095: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        273
min_transa:       5000
-1423911290
transa:        274
min_transa:       5000
UVM_INFO @ 4125: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        275
min_transa:       5000
  317011160
transa:        276
min_transa:       5000
UVM_INFO @ 4155: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        277
min_transa:       5000
-1864216506
transa:        278
min_transa:       5000
UVM_INFO @ 4185: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        279
min_transa:       5000
-1977681305
transa:        280
min_transa:       5000
UVM_INFO @ 4215: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        281
min_transa:       5000
  643328517
transa:        282
min_transa:       5000
UVM_INFO @ 4245: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        283
min_transa:       5000
 1155806887
transa:        284
min_transa:       5000
UVM_INFO @ 4275: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        285
min_transa:       5000
-1730189168
transa:        286
min_transa:       5000
UVM_INFO @ 4305: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        287
min_transa:       5000
   29512792
transa:        288
min_transa:       5000
UVM_INFO @ 4335: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        289
min_transa:       5000
 -950575485
transa:        290
min_transa:       5000
UVM_INFO @ 4365: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        291
min_transa:       5000
 2080848050
transa:        292
min_transa:       5000
UVM_INFO @ 4395: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        293
min_transa:       5000
  390752086
transa:        294
min_transa:       5000
UVM_INFO @ 4425: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        295
min_transa:       5000
  556506748
transa:        296
min_transa:       5000
UVM_INFO @ 4455: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        297
min_transa:       5000
 1200960653
transa:        298
min_transa:       5000
UVM_INFO @ 4485: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        299
min_transa:       5000
 -936516817
transa:        300
min_transa:       5000
UVM_INFO @ 4515: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        301
min_transa:       5000
  607460650
transa:        302
min_transa:       5000
UVM_INFO @ 4545: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        303
min_transa:       5000
 -682899302
transa:        304
min_transa:       5000
UVM_INFO @ 4575: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        305
min_transa:       5000
  739808503
transa:        306
min_transa:       5000
UVM_INFO @ 4605: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        307
min_transa:       5000
  176345322
transa:        308
min_transa:       5000
UVM_INFO @ 4635: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        309
min_transa:       5000
 -178997624
transa:        310
min_transa:       5000
UVM_INFO @ 4665: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        311
min_transa:       5000
 -790868909
transa:        312
min_transa:       5000
UVM_INFO @ 4695: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        313
min_transa:       5000
  -93299481
transa:        314
min_transa:       5000
UVM_INFO @ 4725: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        315
min_transa:       5000
 -490485172
transa:        316
min_transa:       5000
UVM_INFO @ 4755: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        317
min_transa:       5000
-1070936124
transa:        318
min_transa:       5000
UVM_INFO @ 4785: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        319
min_transa:       5000
  491687441
transa:        320
min_transa:       5000
UVM_INFO @ 4815: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        321
min_transa:       5000
 1190158816
transa:        322
min_transa:       5000
UVM_INFO @ 4845: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        323
min_transa:       5000
  257314776
transa:        324
min_transa:       5000
UVM_INFO @ 4875: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        325
min_transa:       5000
 1574934128
transa:        326
min_transa:       5000
UVM_INFO @ 4905: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        327
min_transa:       5000
  306575613
transa:        328
min_transa:       5000
UVM_INFO @ 4935: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        329
min_transa:       5000
  -30229027
transa:        330
min_transa:       5000
UVM_INFO @ 4965: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        331
min_transa:       5000
-1704553046
transa:        332
min_transa:       5000
UVM_INFO @ 4995: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        333
min_transa:       5000
  721370942
transa:        334
min_transa:       5000
UVM_INFO @ 5025: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        335
min_transa:       5000
 1462304252
transa:        336
min_transa:       5000
UVM_INFO @ 5055: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        337
min_transa:       5000
 1390360523
transa:        338
min_transa:       5000
UVM_INFO @ 5085: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        339
min_transa:       5000
 1388323658
transa:        340
min_transa:       5000
UVM_INFO @ 5115: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        341
min_transa:       5000
-1236561085
transa:        342
min_transa:       5000
UVM_INFO @ 5145: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        343
min_transa:       5000
  470485275
transa:        344
min_transa:       5000
UVM_INFO @ 5175: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        345
min_transa:       5000
  157381717
transa:        346
min_transa:       5000
UVM_INFO @ 5205: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        347
min_transa:       5000
  142655284
transa:        348
min_transa:       5000
UVM_INFO @ 5235: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        349
min_transa:       5000
  738038997
transa:        350
min_transa:       5000
UVM_INFO @ 5265: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        351
min_transa:       5000
 1344460946
transa:        352
min_transa:       5000
UVM_INFO @ 5295: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        353
min_transa:       5000
-1127303289
transa:        354
min_transa:       5000
UVM_INFO @ 5325: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        355
min_transa:       5000
-1232891074
transa:        356
min_transa:       5000
UVM_INFO @ 5355: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        357
min_transa:       5000
 1056257502
transa:        358
min_transa:       5000
UVM_INFO @ 5385: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        359
min_transa:       5000
  761360979
transa:        360
min_transa:       5000
UVM_INFO @ 5415: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        361
min_transa:       5000
 -859216270
transa:        362
min_transa:       5000
UVM_INFO @ 5445: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        363
min_transa:       5000
 -673969780
transa:        364
min_transa:       5000
UVM_INFO @ 5475: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        365
min_transa:       5000
 1803116169
transa:        366
min_transa:       5000
UVM_INFO @ 5505: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        367
min_transa:       5000
  604450453
transa:        368
min_transa:       5000
UVM_INFO @ 5535: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        369
min_transa:       5000
-1695660032
transa:        370
min_transa:       5000
UVM_INFO @ 5565: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        371
min_transa:       5000
 -559689219
transa:        372
min_transa:       5000
UVM_INFO @ 5595: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        373
min_transa:       5000
 1452011534
transa:        374
min_transa:       5000
UVM_INFO @ 5625: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        375
min_transa:       5000
 1464329064
transa:        376
min_transa:       5000
UVM_INFO @ 5655: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        377
min_transa:       5000
 -763615096
transa:        378
min_transa:       5000
UVM_INFO @ 5685: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        379
min_transa:       5000
 -765426123
transa:        380
min_transa:       5000
UVM_INFO @ 5715: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        381
min_transa:       5000
  613941726
transa:        382
min_transa:       5000
UVM_INFO @ 5745: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        383
min_transa:       5000
-1111715335
transa:        384
min_transa:       5000
UVM_INFO @ 5775: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        385
min_transa:       5000
  -34850473
transa:        386
min_transa:       5000
UVM_INFO @ 5805: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        387
min_transa:       5000
  468119204
transa:        388
min_transa:       5000
UVM_INFO @ 5835: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        389
min_transa:       5000
 -121322192
transa:        390
min_transa:       5000
UVM_INFO @ 5865: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        391
min_transa:       5000
   17791442
transa:        392
min_transa:       5000
UVM_INFO @ 5895: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        393
min_transa:       5000
 -763029136
transa:        394
min_transa:       5000
UVM_INFO @ 5925: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        395
min_transa:       5000
  654755771
transa:        396
min_transa:       5000
UVM_INFO @ 5955: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        397
min_transa:       5000
-1924285322
transa:        398
min_transa:       5000
UVM_INFO @ 5985: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        399
min_transa:       5000
  827576810
transa:        400
min_transa:       5000
UVM_INFO @ 6015: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        401
min_transa:       5000
-1576199895
transa:        402
min_transa:       5000
UVM_INFO @ 6045: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        403
min_transa:       5000
 -335890407
transa:        404
min_transa:       5000
UVM_INFO @ 6075: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        405
min_transa:       5000
-1309026737
transa:        406
min_transa:       5000
UVM_INFO @ 6105: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        407
min_transa:       5000
  263043069
transa:        408
min_transa:       5000
UVM_INFO @ 6135: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        409
min_transa:       5000
-1531077111
transa:        410
min_transa:       5000
UVM_INFO @ 6165: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        411
min_transa:       5000
 -390840341
transa:        412
min_transa:       5000
UVM_INFO @ 6195: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        413
min_transa:       5000
 -581734789
transa:        414
min_transa:       5000
UVM_INFO @ 6225: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        415
min_transa:       5000
  577963878
transa:        416
min_transa:       5000
UVM_INFO @ 6255: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        417
min_transa:       5000
-1520051808
transa:        418
min_transa:       5000
UVM_INFO @ 6285: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        419
min_transa:       5000
 1264868689
transa:        420
min_transa:       5000
UVM_INFO @ 6315: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        421
min_transa:       5000
-1129209558
transa:        422
min_transa:       5000
UVM_INFO @ 6345: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        423
min_transa:       5000
  585572672
transa:        424
min_transa:       5000
UVM_INFO @ 6375: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        425
min_transa:       5000
-1118337438
transa:        426
min_transa:       5000
UVM_INFO @ 6405: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        427
min_transa:       5000
-1510751043
transa:        428
min_transa:       5000
UVM_INFO @ 6435: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        429
min_transa:       5000
  701385063
transa:        430
min_transa:       5000
UVM_INFO @ 6465: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        431
min_transa:       5000
 1263147047
transa:        432
min_transa:       5000
UVM_INFO @ 6495: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        433
min_transa:       5000
  885526408
transa:        434
min_transa:       5000
UVM_INFO @ 6525: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        435
min_transa:       5000
 1017358764
transa:        436
min_transa:       5000
UVM_INFO @ 6555: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        437
min_transa:       5000
 1504573677
transa:        438
min_transa:       5000
UVM_INFO @ 6585: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        439
min_transa:       5000
  676128782
transa:        440
min_transa:       5000
UVM_INFO @ 6615: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        441
min_transa:       5000
 -205065432
transa:        442
min_transa:       5000
UVM_INFO @ 6645: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        443
min_transa:       5000
 -548294549
transa:        444
min_transa:       5000
UVM_INFO @ 6675: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        445
min_transa:       5000
  606263033
transa:        446
min_transa:       5000
UVM_INFO @ 6705: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        447
min_transa:       5000
-2084912567
transa:        448
min_transa:       5000
UVM_INFO @ 6735: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        449
min_transa:       5000
-1499444154
transa:        450
min_transa:       5000
UVM_INFO @ 6765: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        451
min_transa:       5000
 1526267566
transa:        452
min_transa:       5000
UVM_INFO @ 6795: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        453
min_transa:       5000
 -652078831
transa:        454
min_transa:       5000
UVM_INFO @ 6825: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        455
min_transa:       5000
 1992319490
transa:        456
min_transa:       5000
UVM_INFO @ 6855: uvm_test_top.env_h.scb.comp [Comparator Match] 
transa:        457
